id,pred
2016_1112_1114,0.83427181669119987
2016_1112_1122,0.9269255455362706
2016_1112_1124,0.55233390797359849
2016_1112_1138,0.86005338216206328
2016_1112_1139,0.56608561261397972
2016_1112_1143,0.68718127686936648
2016_1112_1151,0.84334789801103083
2016_1112_1153,0.68298112746107265
2016_1112_1160,0.75150779998786787
2016_1112_1163,0.61718994135605543
2016_1112_1167,0.89761695950348375
2016_1112_1173,0.71375027617936238
2016_1112_1181,0.54381946862190877
2016_1112_1192,0.9318463723433914
2016_1112_1195,0.8979738619837051
2016_1112_1201,0.77711958485007071
2016_1112_1211,0.57970432417153039
2016_1112_1214,0.91803718640940934
2016_1112_1218,0.79948991172426453
2016_1112_1221,0.92589809394911848
2016_1112_1231,0.49746425364265079
2016_1112_1233,0.8330133342866971
2016_1112_1234,0.62925585630472025
2016_1112_1235,0.53422441568132306
2016_1112_1242,0.37799299955352883
2016_1112_1246,0.46098339890315909
2016_1112_1268,0.56098720760224607
2016_1112_1274,0.57375982236095147
2016_1112_1276,0.69626971180675024
2016_1112_1277,0.41220248027652995
2016_1112_1292,0.83731179695640745
2016_1112_1314,0.37482660871065177
2016_1112_1320,0.75006383465667348
2016_1112_1323,0.5852595565254175
2016_1112_1328,0.55922589464820738
2016_1112_1332,0.46704307693386093
2016_1112_1333,0.78272492438327024
2016_1112_1338,0.67879167052512523
2016_1112_1344,0.62947901118180927
2016_1112_1345,0.57284104792430579
2016_1112_1355,0.82021271761002335
2016_1112_1371,0.60070667776555364
2016_1112_1372,0.78558381510132569
2016_1112_1380,0.93979934545634691
2016_1112_1386,0.73992310071773448
2016_1112_1392,0.81702036893296492
2016_1112_1393,0.72392093062397422
2016_1112_1396,0.72684843265984533
2016_1112_1400,0.63738839065742414
2016_1112_1401,0.58873155958061152
2016_1112_1403,0.74282458574696775
2016_1112_1409,0.77273525970659374
2016_1112_1421,0.91884595051744933
2016_1112_1423,0.82815106310529296
2016_1112_1425,0.76432299392171887
2016_1112_1428,0.56463196612863664
2016_1112_1433,0.73726568670445336
2016_1112_1435,0.71916546307376805
2016_1112_1437,0.44604292403644252
2016_1112_1438,0.44403138508109696
2016_1112_1451,0.87360400804471916
2016_1112_1452,0.52918605524816553
2016_1112_1453,0.82614350443292484
2016_1112_1455,0.63119067391607886
2016_1112_1458,0.59862743586915779
2016_1112_1462,0.58535068977175819
2016_1112_1463,0.83963404508947781
2016_1114_1122,0.76295598458271219
2016_1114_1124,0.12286923489580037
2016_1114_1138,0.49621448933164025
2016_1114_1139,0.13601144396948606
2016_1114_1143,0.18059508234499877
2016_1114_1151,0.41954030733056935
2016_1114_1153,0.15874791209934869
2016_1114_1160,0.20053796004883173
2016_1114_1163,0.1576763246148134
2016_1114_1167,0.65014325392630634
2016_1114_1173,0.16847305245345068
2016_1114_1181,0.12645152426513839
2016_1114_1192,0.7622704765697661
2016_1114_1195,0.64254873315706962
2016_1114_1201,0.23653941954130142
2016_1114_1211,0.1560881541074246
2016_1114_1214,0.73027250609669747
2016_1114_1218,0.29913363940674031
2016_1114_1221,0.79339490827621684
2016_1114_1231,0.14017968170021122
2016_1114_1233,0.36660861101543252
2016_1114_1234,0.15119749954987849
2016_1114_1235,0.12900947129727358
2016_1114_1242,0.089107353502163922
2016_1114_1246,0.111389777031635
2016_1114_1268,0.13338082830330467
2016_1114_1274,0.14426570629543689
2016_1114_1276,0.19420699723782642
2016_1114_1277,0.1024919406370921
2016_1114_1292,0.41310842629183619
2016_1114_1314,0.080374973612419964
2016_1114_1320,0.21419102564606041
2016_1114_1323,0.16041115327330513
2016_1114_1328,0.14385680616502783
2016_1114_1332,0.11611943927088586
2016_1114_1333,0.22926517123410117
2016_1114_1338,0.17025553630356649
2016_1114_1344,0.16855944429375325
2016_1114_1345,0.15166317691882136
2016_1114_1355,0.36279900818304878
2016_1114_1371,0.15878831105261826
2016_1114_1372,0.26097899650539835
2016_1114_1380,0.79458046996845477
2016_1114_1386,0.19303457167286486
2016_1114_1392,0.40144661383453017
2016_1114_1393,0.21609737974801002
2016_1114_1396,0.25203509216117448
2016_1114_1400,0.17395480999372837
2016_1114_1401,0.13610565945053843
2016_1114_1403,0.21418625317275952
2016_1114_1409,0.23458201337606166
2016_1114_1421,0.71015567131749957
2016_1114_1423,0.37562600045225403
2016_1114_1425,0.26718433787521778
2016_1114_1428,0.14838358066760882
2016_1114_1433,0.19595296439675514
2016_1114_1435,0.18592773277011332
2016_1114_1437,0.09648291264910247
2016_1114_1438,0.12721230098731873
2016_1114_1451,0.60191514568397397
2016_1114_1452,0.13041547572694245
2016_1114_1453,0.36590917351216912
2016_1114_1455,0.21123479084826002
2016_1114_1458,0.20146575189084837
2016_1114_1462,0.14107895039055185
2016_1114_1463,0.41529701333294511
2016_1122_1124,0.050170808596176064
2016_1122_1138,0.22811153299538678
2016_1122_1139,0.064664921973419998
2016_1122_1143,0.085841300938556797
2016_1122_1151,0.19114708814854764
2016_1122_1153,0.072118136789273368
2016_1122_1160,0.096497267292414035
2016_1122_1163,0.076233696046399624
2016_1122_1167,0.32755090143883758
2016_1122_1173,0.077752307732857573
2016_1122_1181,0.051758625793588253
2016_1122_1192,0.52094231213833964
2016_1122_1195,0.33848254243695231
2016_1122_1201,0.10437807184854897
2016_1122_1211,0.064752639272845691
2016_1122_1214,0.46396259706158738
2016_1122_1218,0.12852004090195024
2016_1122_1221,0.53482602069059726
2016_1122_1231,0.055696213291620666
2016_1122_1233,0.14927569086336767
2016_1122_1234,0.070920137984124998
2016_1122_1235,0.053380765372259331
2016_1122_1242,0.04092003761030949
2016_1122_1246,0.051367940496363285
2016_1122_1268,0.055352375416006239
2016_1122_1274,0.05998582741072167
2016_1122_1276,0.090619235713645607
2016_1122_1277,0.046752632992264509
2016_1122_1292,0.18044536491347185
2016_1122_1314,0.036381089665497357
2016_1122_1320,0.1095245470356031
2016_1122_1323,0.065326286756537733
2016_1122_1328,0.058643733895034189
2016_1122_1332,0.052469779173118569
2016_1122_1333,0.10565814407001028
2016_1122_1338,0.079285890022224859
2016_1122_1344,0.076948081980538596
2016_1122_1345,0.061384615849526147
2016_1122_1355,0.16359765534456205
2016_1122_1371,0.063504130881109289
2016_1122_1372,0.11500791549841149
2016_1122_1380,0.55870829578392001
2016_1122_1386,0.095288402079668488
2016_1122_1392,0.18120369225444355
2016_1122_1393,0.090724511881204117
2016_1122_1396,0.10897597225569677
2016_1122_1400,0.077561397987889968
2016_1122_1401,0.061391741414077994
2016_1122_1403,0.10437008188183894
2016_1122_1409,0.1168385456877381
2016_1122_1421,0.44031590225991202
2016_1122_1423,0.14695587329422577
2016_1122_1425,0.12612221986095107
2016_1122_1428,0.061871979556974432
2016_1122_1433,0.088053867814295361
2016_1122_1435,0.093430279979059061
2016_1122_1437,0.042263472439892813
2016_1122_1438,0.058911497141705738
2016_1122_1451,0.29181014943893169
2016_1122_1452,0.051464469819768044
2016_1122_1453,0.14520434557272421
2016_1122_1455,0.10219767185228801
2016_1122_1458,0.075617492228803207
2016_1122_1462,0.055934850372377554
2016_1122_1463,0.17210156250722453
2016_1124_1138,0.8900385232525273
2016_1124_1139,0.51001989340482501
2016_1124_1143,0.65484375274017148
2016_1124_1151,0.87367041560916681
2016_1124_1153,0.65947808478751391
2016_1124_1160,0.75858903356298524
2016_1124_1163,0.56443742118364293
2016_1124_1167,0.91962049125852796
2016_1124_1173,0.66929103434727244
2016_1124_1181,0.46598312950030185
2016_1124_1192,0.94126784876031466
2016_1124_1195,0.92304009651593333
2016_1124_1201,0.77139949759907367
2016_1124_1211,0.48707213042063324
2016_1124_1214,0.93723438298378703
2016_1124_1218,0.8257759920619816
2016_1124_1221,0.9400922749869558
2016_1124_1231,0.44662530971019465
2016_1124_1233,0.8610081233641349
2016_1124_1234,0.58780595834686444
2016_1124_1235,0.44390631718415574
2016_1124_1242,0.29481859178591918
2016_1124_1246,0.38075833888101152
2016_1124_1268,0.46436223986057446
2016_1124_1274,0.48288491759939045
2016_1124_1276,0.66187954731929421
2016_1124_1277,0.33563995057759277
2016_1124_1292,0.86635029353888315
2016_1124_1314,0.30563818065673565
2016_1124_1320,0.7393310021654651
2016_1124_1323,0.51505151719541842
2016_1124_1328,0.4775410223685882
2016_1124_1332,0.37893388125521232
2016_1124_1333,0.78403236094067641
2016_1124_1338,0.64147273712117836
2016_1124_1344,0.57983615586412518
2016_1124_1345,0.50821344897374332
2016_1124_1355,0.84792482612714148
2016_1124_1371,0.53197601724041887
2016_1124_1372,0.77967211570110773
2016_1124_1380,0.95027788438518024
2016_1124_1386,0.73653188215428633
2016_1124_1392,0.85359885194443574
2016_1124_1393,0.69530970805251791
2016_1124_1396,0.69369532760822605
2016_1124_1400,0.59082205470991234
2016_1124_1401,0.5248144401428646
2016_1124_1403,0.74789283214852842
2016_1124_1409,0.76930562829410654
2016_1124_1421,0.93662702664460973
2016_1124_1423,0.85916805911583194
2016_1124_1425,0.78704107634481757
2016_1124_1428,0.4882907871847898
2016_1124_1433,0.6992454432126779
2016_1124_1435,0.71025514334649675
2016_1124_1437,0.33391891273276275
2016_1124_1438,0.3609462205167121
2016_1124_1451,0.90393558478991098
2016_1124_1452,0.47152154857939665
2016_1124_1453,0.85714514123687202
2016_1124_1455,0.57488532140904258
2016_1124_1458,0.53614905479031894
2016_1124_1462,0.51361064785893951
2016_1124_1463,0.86796318702016284
2016_1138_1139,0.1267627514387234
2016_1138_1143,0.17808278158820956
2016_1138_1151,0.43855803925360126
2016_1138_1153,0.15955829401808941
2016_1138_1160,0.19665162946164372
2016_1138_1163,0.1531734597288974
2016_1138_1167,0.67610850127456312
2016_1138_1173,0.16100769042271834
2016_1138_1181,0.11164489367770047
2016_1138_1192,0.76228414602954997
2016_1138_1195,0.67741750359377817
2016_1138_1201,0.23181697919028665
2016_1138_1211,0.13214289057352557
2016_1138_1214,0.73455525691860113
2016_1138_1218,0.32079612363514709
2016_1138_1221,0.78625440208338881
2016_1138_1231,0.1174804392929597
2016_1138_1233,0.42027138333771796
2016_1138_1234,0.15436366601201745
2016_1138_1235,0.11083812383087444
2016_1138_1242,0.084324778437940728
2016_1138_1246,0.098148621788797019
2016_1138_1268,0.11467482846546462
2016_1138_1274,0.11895573390010017
2016_1138_1276,0.1845775816751094
2016_1138_1277,0.089736673799495015
