Id,Pred
2016_1112_1114,0.7199265778111359
2016_1112_1122,0.9330681285884126
2016_1112_1124,0.5728039003362488
2016_1112_1138,0.9096043882679536
2016_1112_1139,0.6133337110907779
2016_1112_1143,0.5643948536024368
2016_1112_1151,0.8016836565001397
2016_1112_1153,0.6212021438258895
2016_1112_1160,0.7032718920299008
2016_1112_1163,0.6033532727364768
2016_1112_1167,0.8507208405767238
2016_1112_1173,0.6748365663415488
2016_1112_1181,0.5131209822733148
2016_1112_1192,0.8714548813680811
2016_1112_1195,0.8714548813680811
2016_1112_1201,0.78530456744557
2016_1112_1211,0.5655051810024361
2016_1112_1214,0.8988022612474511
2016_1112_1218,0.7460444844207362
2016_1112_1221,0.9405384756900697
2016_1112_1231,0.4865055585709495
2016_1112_1233,0.7598939209896308
2016_1112_1234,0.5232276881942548
2016_1112_1235,0.5282986300568977
2016_1112_1242,0.322927036573211
2016_1112_1246,0.4509932601064024
2016_1112_1268,0.5444678320838721
2016_1112_1274,0.4910010078584015
2016_1112_1276,0.6622020411916114
2016_1112_1277,0.3607375986861363
2016_1112_1292,0.8189070527311592
2016_1112_1314,0.365763266687539
2016_1112_1320,0.7622271994201315
2016_1112_1323,0.6300599838971556
2016_1112_1328,0.4264674230610217
2016_1112_1332,0.4966250683417202
2016_1112_1333,0.7256116539330761
2016_1112_1338,0.6345337702719153
2016_1112_1344,0.6638735705230246
2016_1112_1345,0.4583147212491869
2016_1112_1355,0.7774852131469099
2016_1112_1371,0.5836924422310786
2016_1112_1372,0.6906806711098378
2016_1112_1380,0.9405384756900697
2016_1112_1386,0.6906782491437622
2016_1112_1392,0.7788236701140099
2016_1112_1393,0.650881815013582
2016_1112_1396,0.7751613638328733
2016_1112_1400,0.611452248919071
2016_1112_1401,0.5131209822733148
2016_1112_1403,0.6674711283797615
2016_1112_1409,0.6622020411916114
2016_1112_1421,0.8767540973580281
2016_1112_1423,0.7797869755058343
2016_1112_1425,0.6674711283797615
2016_1112_1428,0.5769128358607699
2016_1112_1433,0.6423234882165878
2016_1112_1435,0.5537470304404084
2016_1112_1437,0.3632350212171862
2016_1112_1438,0.3660604783705021
2016_1112_1451,0.8353850226374718
2016_1112_1452,0.4192067780950395
2016_1112_1453,0.8595312658421491
2016_1112_1455,0.5537470304404084
2016_1112_1458,0.6209977949967511
2016_1112_1462,0.5030374366473219
2016_1112_1463,0.7076746690637477
2016_1114_1122,0.820151910270413
2016_1114_1124,0.329784100666657
2016_1114_1138,0.7020822882056834
2016_1114_1139,0.3586827973429536
2016_1114_1143,0.3235463585332665
2016_1114_1151,0.6522937230144501
2016_1114_1153,0.36874320490942336
2016_1114_1160,0.4496657869081362
2016_1114_1163,0.3537307380693105
2016_1114_1167,0.6624811149168729
2016_1114_1173,0.4334064501173873
2016_1114_1181,0.2883729789682876
2016_1114_1192,0.8077492242377103
2016_1114_1195,0.8077492242377103
2016_1114_1201,0.6184291990557498
2016_1114_1211,0.3105413546532521
2016_1114_1214,0.8666993223211134
2016_1114_1218,0.5013499944380345
2016_1114_1221,0.8352619481950689
2016_1114_1231,0.2447380545801132
2016_1114_1233,0.5783383892595204
2016_1114_1234,0.2949475349414108
2016_1114_1235,0.24964905770705426
2016_1114_1242,0.18676007654882534
2016_1114_1246,0.21929848237470173
2016_1114_1268,0.3093193288901622
2016_1114_1274,0.27544348074784264
2016_1114_1276,0.41667343775307897
2016_1114_1277,0.16253006061802688
2016_1114_1292,0.6894586453467484
2016_1114_1314,0.16545809430995084
2016_1114_1320,0.5229227225224011
2016_1114_1323,0.3774153015046944
2016_1114_1328,0.2377589564156863
2016_1114_1332,0.2779798361442942
2016_1114_1333,0.475732372883131
2016_1114_1338,0.3826133181179937
2016_1114_1344,0.4188427049520221
2016_1114_1345,0.19106485506695114
2016_1114_1355,0.5443514518824193
2016_1114_1371,0.3279763237049935
2016_1114_1372,0.455532167916128
2016_1114_1380,0.8352619481950689
2016_1114_1386,0.435806497662389
2016_1114_1392,0.605473583085894
2016_1114_1393,0.402325942568562
2016_1114_1396,0.5410180916957636
2016_1114_1400,0.3604435688854081
2016_1114_1401,0.2883729789682876
2016_1114_1403,0.4235570036940073
2016_1114_1409,0.41667343775307897
2016_1114_1421,0.7101789711223303
2016_1114_1423,0.5476780814065313
