Id,Pred
2016_1112_1114,0.8390933166
2016_1112_1122,0.999999
2016_1112_1124,0.11966656792300001
2016_1112_1138,0.9615982312610001
2016_1112_1139,0.5569040338800001
2016_1112_1143,0.804646144737
2016_1112_1151,0.8199327457510001
2016_1112_1153,0.897947756249
2016_1112_1160,0.941184236643
2016_1112_1163,0.8949066671789999
2016_1112_1167,0.989643674859
2016_1112_1173,0.68832630053
2016_1112_1181,0.29771752468199997
2016_1112_1192,0.9699599898160001
2016_1112_1195,0.629793661479
2016_1112_1201,0.196157778333
2016_1112_1211,0.275448440183
2016_1112_1214,0.9910496070129999
2016_1112_1218,0.007505447053239999
2016_1112_1221,0.9736958025720001
2016_1112_1231,0.0009468546079380001
2016_1112_1233,0.136281662231
2016_1112_1234,0.139031992534
2016_1112_1235,0.000110229268567
2016_1112_1242,0.000757819764687
2016_1112_1246,0.00206443132644
2016_1112_1268,0.735596154674
2016_1112_1274,0.00438790417136
2016_1112_1276,0.327320356124
2016_1112_1277,0.021065568458799998
2016_1112_1292,0.42644747266500005
2016_1112_1314,0.0006533513156860001
2016_1112_1320,0.852487218833
2016_1112_1323,0.47302520678000004
2016_1112_1328,0.00132424906666
2016_1112_1332,0.0340703106085
2016_1112_1333,0.7999287470659999
2016_1112_1338,0.9958618542409999
2016_1112_1344,0.238182127219
2016_1112_1345,0.456763269867
2016_1112_1355,0.952953726037
2016_1112_1371,0.0497597131074
2016_1112_1372,0.999999
2016_1112_1380,0.86043283626
2016_1112_1386,0.13142353024599998
2016_1112_1392,0.8814536381389999
2016_1112_1393,0.231842594707
2016_1112_1396,0.134168899827
2016_1112_1400,0.336821080418
2016_1112_1401,0.014232298597600002
2016_1112_1403,0.627723288765
2016_1112_1409,0.11923123723300001
2016_1112_1421,0.20846916814199998
2016_1112_1423,0.0493409168265
2016_1112_1425,0.166205410217
2016_1112_1428,0.585072705924
2016_1112_1433,0.0870120919428
2016_1112_1435,0.955999718965
2016_1112_1437,0.0011832734392
2016_1112_1438,0.951417342656
2016_1112_1451,0.601577030405
2016_1112_1452,0.246065206941
2016_1112_1453,0.005356660936649999
2016_1112_1455,0.639187328684
2016_1112_1458,0.8651412854870001
2016_1112_1462,0.0798523417456
2016_1112_1463,0.6908252401980001
2016_1114_1122,0.374680871699
2016_1114_1124,0.018950948996099996
2016_1114_1138,0.90973931985
2016_1114_1139,0.0647406300435
2016_1114_1143,0.299625038645
2016_1114_1151,0.442835607778
2016_1114_1153,0.816836271902
2016_1114_1160,0.6142195666879999
2016_1114_1163,0.253006135488
2016_1114_1167,0.514410553119
2016_1114_1173,0.166251659164
2016_1114_1181,0.273770013134
2016_1114_1192,0.606597795081
2016_1114_1195,0.871127021509
2016_1114_1201,0.20073959149599999
2016_1114_1211,0.0118472815179
2016_1114_1214,0.9273759696420001
2016_1114_1218,0.03783333948999999
2016_1114_1221,0.213972824806
2016_1114_1231,0.007761730239189999
2016_1114_1233,0.895306979328
2016_1114_1234,0.606505574077
2016_1114_1235,0.053655465130599996
2016_1114_1242,0.00164860241819
2016_1114_1246,0.0731815964036
2016_1114_1268,0.19724548299800002
2016_1114_1274,0.00867937587976
2016_1114_1276,0.03451488096869999
2016_1114_1277,0.015140756444700003
2016_1114_1292,0.0471298647028
2016_1114_1314,0.010946017548799999
2016_1114_1320,0.412694709382
2016_1114_1323,0.811677949159
2016_1114_1328,0.0365595859276
2016_1114_1332,0.291056283937
2016_1114_1333,0.119348985541
2016_1114_1338,0.32656585377700004
2016_1114_1344,0.336955709981
2016_1114_1345,0.00486277683091
2016_1114_1355,0.801181979037
2016_1114_1371,0.00845074628686
2016_1114_1372,0.42013302318
2016_1114_1380,0.11882601125299999
2016_1114_1386,0.33450116684000003
2016_1114_1392,0.0429228120249
2016_1114_1393,0.0360537197002
2016_1114_1396,0.00463126932509
2016_1114_1400,0.0182666897946
2016_1114_1401,0.023014862254
2016_1114_1403,0.0195153810728
2016_1114_1409,0.0245077905688
2016_1114_1421,0.516034406799
2016_1114_1423,0.185116184916
